-- Merging decision tree log ---
manifest
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d674466e2ae299b87bd0f66eae1f39eb/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/eb38a8b12c7a5b8b919288716998ec39/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/eb38a8b12c7a5b8b919288716998ec39/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/781a3f64aad2315976ad97bc73e7fd95/transformed/imagepipeline-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/781a3f64aad2315976ad97bc73e7fd95/transformed/imagepipeline-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/e09ee8f880d09539ec8a8d5dbc735ed6/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/e09ee8f880d09539ec8a8d5dbc735ed6/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/97bab32b0f5d2ff791bb21aadc8972a0/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/97bab32b0f5d2ff791bb21aadc8972a0/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5426af5f50ed1500f9ebf9920b525caa/transformed/middleware-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5426af5f50ed1500f9ebf9920b525caa/transformed/middleware-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/bcce6b2dbe2de1fe9a70bcc45bc4a080/transformed/ui-common-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/bcce6b2dbe2de1fe9a70bcc45bc4a080/transformed/ui-common-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/62ab219e6f0a2e16e014a46a26291f1a/transformed/soloader-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/62ab219e6f0a2e16e014a46a26291f1a/transformed/soloader-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/ea9687de8ebf623a36696feb6b497267/transformed/fbcore-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/ea9687de8ebf623a36696feb6b497267/transformed/fbcore-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d17be46cf636ea9de812e493f9e2e6dd/transformed/Android-Image-Cropper-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d17be46cf636ea9de812e493f9e2e6dd/transformed/Android-Image-Cropper-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/db9f31dee7dca575cc372a0495f4f94c/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/db9f31dee7dca575cc372a0495f4f94c/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/973d39698d49687b226ff4b45aa6bb32/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/973d39698d49687b226ff4b45aa6bb32/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f678473fb2f3aa576cfcdf90e5f11ad9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f678473fb2f3aa576cfcdf90e5f11ad9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4ad8a55173320adca431fc3b99b2f4b6/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4ad8a55173320adca431fc3b99b2f4b6/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5a885084087397d58bd3134b9310c12a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5a885084087397d58bd3134b9310c12a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/32f6286f26f3818067b351d0fd38bf0e/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/32f6286f26f3818067b351d0fd38bf0e/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/48eb8f37555d3a909b57483f5765830f/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/48eb8f37555d3a909b57483f5765830f/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/733cea9a63beb2d661fd5996e8702dba/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/733cea9a63beb2d661fd5996e8702dba/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/610bf12b2d6c0af86b618900c7707c75/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/610bf12b2d6c0af86b618900c7707c75/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/83b0c15cf38f9626ae26009cdc94c12f/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/83b0c15cf38f9626ae26009cdc94c12f/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/511197602e80dafba23ecd1577f40fcc/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/511197602e80dafba23ecd1577f40fcc/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d5c98bc148181972ea539b37c7ef4b1e/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d5c98bc148181972ea539b37c7ef4b1e/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/c2d4d95c831ed42185aff28e1852f8b8/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/c2d4d95c831ed42185aff28e1852f8b8/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/06e043acce416d1a75c2f308d67c2672/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/06e043acce416d1a75c2f308d67c2672/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/b5ffe2c6f4aa85b3fca00025e7aba2d3/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/b5ffe2c6f4aa85b3fca00025e7aba2d3/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/800269d35b9a7e885ae2cb882e65fbc3/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/800269d35b9a7e885ae2cb882e65fbc3/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/fdfd729579565eb02810f09ac1a05d48/transformed/play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/fdfd729579565eb02810f09ac1a05d48/transformed/play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/055072a21ceac476efebf03867d475ad/transformed/play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/055072a21ceac476efebf03867d475ad/transformed/play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/fd9fad5103df3857813d4e4b36447292/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/fd9fad5103df3857813d4e4b36447292/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.6.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/3995c9104dcc8b6793e851c60ff65067/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/3995c9104dcc8b6793e851c60ff65067/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/e6111ba6e7791854718a6c4d2d067564/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/e6111ba6e7791854718a6c4d2d067564/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/26010a92e5de5fdd562c39ae7ebb5b57/transformed/okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/26010a92e5de5fdd562c39ae7ebb5b57/transformed/okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/05f00484ddc3e53730452d39d831a44c/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/05f00484ddc3e53730452d39d831a44c/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5b8319b257885f7e7c4699a6bcc9be23/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5b8319b257885f7e7c4699a6bcc9be23/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/a6625c08c8f3bbbf86e15b47380a4c1c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/a6625c08c8f3bbbf86e15b47380a4c1c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/17904047a0ad0bd27915de5b168e206c/transformed/core-splashscreen-1.2.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/17904047a0ad0bd27915de5b168e206c/transformed/core-splashscreen-1.2.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/14905ed8ff83ff37f6b8c6340568ae0b/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/14905ed8ff83ff37f6b8c6340568ae0b/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/130b16674f2161ef74dcd6e4b2ff7398/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/130b16674f2161ef74dcd6e4b2ff7398/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/08aba25be74db752db6e64eac6b9892c/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/08aba25be74db752db6e64eac6b9892c/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/78196860e2bb72902ec6b8cbb0fcf0ef/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/78196860e2bb72902ec6b8cbb0fcf0ef/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/84e7555e009e07e0a1bf7704a66e37b3/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/84e7555e009e07e0a1bf7704a66e37b3/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/48af7493a9d20705e32ad95038ad8649/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/48af7493a9d20705e32ad95038ad8649/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d58456da036f6b6cf34a22021bdc93a6/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
